-1.154210,1.215790,0.978626,0.489721,0.876361,1.199000,1.189680,0.496895,3.000000
-1.154210,0.341468,0.323648,0.848341,0.150407,-0.222413,0.113182,0.619019,3.000000
0.053792,0.466371,0.474797,0.370181,0.015820,-0.199887,-0.384016,0.583100,3.000000
1.261790,-0.990834,-0.986310,-1.064300,-0.991544,-0.814854,-1.063670,-1.101490,1.000000
1.261790,-0.990834,-0.935927,-0.825217,-0.982367,-0.895949,-0.931390,-0.997329,2.000000
1.261790,0.424737,0.424414,-0.227518,-0.029043,0.196576,-0.082960,-0.185563,2.000000
-1.154210,-0.532855,-0.482480,-0.107978,-0.445039,-0.738265,-0.671387,-0.027520,3.000000
1.261790,-0.324683,-0.280948,-0.466597,-0.726448,-0.684202,-0.666826,-0.659692,1.000000
1.261790,-1.740250,-1.792440,-1.662000,-1.456480,-1.411800,-1.433150,-1.439130,1.000000
0.053792,0.841081,0.777094,1.446040,1.124120,1.014280,1.107580,1.164990,2.000000
1.261790,-2.239870,-2.145120,-2.020620,-1.542130,-1.490640,-1.492450,-1.564850,1.000000
1.261790,-1.323910,-1.338990,-1.303380,-1.235230,-1.177530,-1.305430,-1.176920,1.000000
1.261790,-1.407180,-1.439760,-1.303380,-1.193420,-1.069400,-1.168590,-1.284680,1.000000
0.053792,1.507230,1.230540,0.728801,1.499340,1.138170,1.946890,1.445150,2.000000
-1.154210,0.424737,0.676328,0.131102,0.057623,0.032134,-0.069276,0.216728,2.000000
-1.154210,-1.698620,-1.691670,-1.422920,-1.322910,-1.258620,-1.296310,-1.320600,1.000000
-1.154210,-0.033242,-0.079416,-0.466597,-0.011709,-0.276476,-0.000854,0.187993,3.000000
1.261790,-0.283048,-0.331331,-0.586137,-0.748879,-0.699970,-0.785423,-0.688427,1.000000
1.261790,-0.199779,-0.280948,-0.347058,-0.631625,-0.499486,-0.612088,-0.753081,1.000000
-1.154210,0.799447,0.777094,1.565580,0.795813,0.126744,0.637749,1.050050,3.000000
0.053792,0.591275,0.575563,0.250642,0.401228,0.237123,0.856699,0.360404,3.000000
0.053792,0.299834,0.474797,0.489721,0.281935,0.419586,0.240903,0.252647,2.000000
-1.154210,0.299834,0.172499,-0.107978,0.229935,0.674133,0.190727,-0.296911,2.000000
1.261790,-1.032470,-0.935927,-1.183840,-1.017030,-0.938749,-1.027180,-1.141000,1.000000
-1.154210,0.591275,0.676328,0.011562,0.235033,0.014113,0.076691,0.547182,2.000000
1.261790,-0.990834,-1.087080,-1.183840,-1.101660,-0.997317,-1.068230,-1.166150,1.000000
1.261790,-0.824296,-0.935927,-1.422920,-1.072090,-1.028850,-1.113850,-1.033250,1.000000
-1.154210,0.091662,-0.029033,1.087420,0.011741,-0.188624,-0.073837,0.367587,3.000000
-1.154210,0.882716,0.827477,0.967881,0.614324,0.444365,0.874945,0.547182,3.000000
1.261790,-1.240640,-1.288610,-1.303380,-1.252560,-1.233840,-1.205080,-1.198470,1.000000
0.053792,0.466371,0.374031,0.131102,0.120838,0.228112,0.008269,0.026358,1.000000
1.261790,0.674544,0.625945,0.131102,-0.053513,0.088450,0.418799,-0.135277,2.000000
1.261790,-0.657758,-0.784778,-0.944757,-0.798840,-0.884686,-0.958759,-0.494465,3.000000
-1.154210,0.174930,0.424414,0.250642,0.304366,-0.103024,0.090375,0.439425,3.000000
-1.154210,0.008393,0.122116,0.370181,0.027035,0.309207,-0.356647,-0.246625,2.000000
1.261790,-1.282270,-1.389370,-1.064300,-1.246440,-1.182030,-1.227880,-1.248760,1.000000
1.261790,0.299834,0.222882,-0.227518,-0.205433,-0.107529,-0.338401,-0.153236,1.000000
-1.154210,0.882716,0.625945,0.370181,0.619422,1.034550,0.277395,0.346036,1.000000
0.053792,1.465600,1.784750,1.087420,1.995880,1.559420,1.285480,1.696580,3.000000
0.053792,1.632140,1.532840,0.848341,1.830710,1.250810,1.467930,2.055770,3.000000
0.053792,-0.491220,-0.180182,0.011562,-0.557195,-0.659423,-0.666826,-0.171195,3.000000
-1.154210,1.007620,1.180160,0.489721,1.384120,1.739630,0.587573,1.391270,3.000000
-1.154210,1.174160,1.280920,0.370181,1.130240,1.066090,0.692487,1.768420,3.000000
-1.154210,0.341468,0.222882,0.250642,0.004604,0.293439,-0.064714,-0.142460,2.000000
0.053792,0.841081,0.877860,0.609261,0.883498,0.665122,1.253540,1.085960,2.000000
1.261790,-1.115740,-1.087080,-0.944757,-1.146520,-1.121210,-1.109290,-1.112270,1.000000
1.261790,0.508006,0.625945,0.728801,0.318641,0.045650,0.537397,0.547182,2.000000
1.261790,-0.699393,-0.684012,-0.347058,-0.691782,-0.837381,-0.849284,-0.278952,3.000000
0.053792,1.007620,1.129780,0.848341,1.031340,1.385960,0.783716,0.834532,2.000000
0.053792,1.382330,1.331310,1.326500,0.864126,1.669790,1.978820,1.603200,3.000000
0.053792,0.466371,0.474797,0.728801,0.160603,0.065923,0.300202,0.331668,3.000000
-1.154210,1.465600,1.230540,1.206960,0.998713,0.849838,0.478098,1.301480,3.000000
0.053792,1.507230,1.381690,0.967881,1.449380,1.117900,1.705130,1.621160,3.000000
0.053792,-1.199010,-0.835161,-0.705677,-1.056800,-1.078410,-0.972443,-0.961410,2.000000
1.261790,0.549640,0.374031,-0.107978,-0.116728,-0.141319,-0.055591,-0.063439,2.000000
-1.154210,-0.199779,0.122116,-0.347058,-0.425666,-0.470202,-0.279102,-0.243033,3.000000
0.053792,0.383103,0.424414,0.728801,0.549070,0.246133,0.058445,1.193720,3.000000
0.053792,0.965985,1.180160,1.804660,1.937760,0.424091,0.957051,2.235370,3.000000
0.053792,0.383103,0.424414,0.250642,0.276837,0.773248,0.076691,-0.214298,2.000000
1.261790,0.341468,0.323648,0.848341,0.091270,0.246133,0.268272,-0.207114,3.000000
0.053792,-0.199779,-0.230565,-0.586137,-0.306373,-0.292245,-0.388577,-0.314871,3.000000
-1.154210,0.424737,0.625945,0.011562,0.017859,-0.048961,-0.064714,0.008399,3.000000
1.261790,-1.740250,-1.742050,-1.422920,-1.322910,-1.258620,-1.237010,-1.378070,1.000000
1.261790,-0.199779,-0.280948,0.370181,-0.328805,-0.382350,-0.224365,-0.422627,3.000000
0.053792,1.090890,0.474797,0.728801,0.939576,1.025540,1.239860,0.737552,3.000000
-1.154210,-1.906790,-1.792440,-1.303380,-1.435070,-1.429820,-1.387530,-1.406800,1.000000
1.261790,-0.741027,-0.684012,-0.586137,-0.889584,-0.796833,-0.935951,-0.893164,1.000000
1.261790,-1.656980,-1.691670,-1.662000,-1.380010,-1.364500,-1.369290,-1.327780,1.000000
-1.154210,0.424737,0.273265,-0.107978,0.332915,0.327228,0.382308,0.001215,2.000000
1.261790,0.133296,0.122116,0.011562,-0.180963,0.000597,-0.196996,-0.289728,1.000000
-1.154210,1.007620,0.877860,0.250642,0.776440,1.097630,0.382308,0.719592,2.000000
-1.154210,-0.116511,-0.079416,0.011562,-0.281903,-0.452181,-0.269980,-0.063439,2.000000
-1.154210,0.882716,0.827477,0.489721,0.532756,0.214597,0.395992,0.827349,3.000000
0.053792,0.882716,0.726711,0.489721,0.755029,0.752975,1.408630,0.547182,3.000000
1.261790,-1.240640,-1.338990,-1.183840,-1.245420,-1.200050,-1.278060,-1.173330,1.000000
-1.154210,0.299834,0.474797,0.370181,-0.064728,-0.087255,0.085814,0.026358,3.000000
1.261790,-0.324683,-0.482480,-0.466597,-0.638763,-0.508497,-0.712440,-0.659692,1.000000
1.261790,0.216565,0.122116,-0.227518,-0.393039,-0.294497,-0.333840,-0.454954,1.000000
0.053792,1.465600,1.180160,1.206960,1.667570,2.230700,1.153190,1.154210,2.000000
-1.154210,0.591275,0.474797,0.370181,0.432836,0.255144,0.272833,0.906370,3.000000
0.053792,1.132520,0.928243,0.370181,1.116990,1.302620,0.979858,0.690857,3.000000
0.053792,-1.199010,-1.036690,-1.064300,-1.115930,-1.053630,-1.168590,-1.069170,1.000000
1.261790,-2.239870,-2.245880,-1.781540,-1.539070,-1.481630,-1.497010,-1.572030,1.000000
1.261790,-0.241414,-0.280948,0.131102,-0.639782,-0.830623,-0.753493,-0.192747,3.000000
-1.154210,-0.990834,-1.036690,-1.303380,-1.158760,-1.103190,-1.104730,-1.105090,1.000000
1.261790,-0.616124,-0.633629,-0.107978,-0.786604,-0.729255,-0.849284,-0.871613,3.000000
-1.154210,0.466371,0.424414,0.250642,0.200367,-0.375592,0.008269,0.870451,3.000000
1.261790,-1.115740,-1.187840,-0.944757,-1.236250,-1.191040,-1.223320,-1.191290,1.000000
-1.154210,-1.157370,-1.137460,-1.064300,-1.006840,-0.956770,-0.789985,-1.069170,1.000000
1.261790,-0.074876,-0.280948,-0.466597,-0.415470,-0.148076,-0.466122,-0.566303,1.000000
-1.154210,-0.491220,-0.482480,-1.422920,-0.694841,-0.758539,-0.507175,-0.602222,3.000000
1.261790,-0.865930,-0.935927,-0.705677,-0.869192,-0.783318,-0.890337,-0.986553,1.000000
-1.154210,0.466371,0.474797,0.250642,0.581697,0.527712,0.318448,0.187993,1.000000
-1.154210,-0.158145,-0.180182,-0.825217,-0.353275,-0.449929,-0.005415,-0.350790,3.000000
-1.154210,1.632140,1.432070,1.565580,2.643330,3.541730,2.389350,1.955200,3.000000
0.053792,-0.199779,-0.180182,-0.227518,-0.394059,-0.490476,-0.155943,-0.314871,3.000000
-1.154210,-0.199779,-0.079416,-0.347058,-0.318609,-0.105277,-0.552790,-0.404668,1.000000
1.261790,-2.114960,-2.145120,-1.781540,-1.472790,-1.405040,-1.442270,-1.510970,1.000000
-1.154210,1.007620,0.777094,0.370181,1.346400,1.045820,1.198810,1.014130,3.000000
1.261790,-0.199779,-0.129799,0.011562,-0.422608,-0.301255,-0.548228,-0.314871,2.000000
1.261790,-1.323910,-1.439760,-1.303380,-1.255620,-1.193300,-1.200520,-1.284680,1.000000
1.261790,-3.072560,-3.052010,-2.140160,-1.654280,-1.596520,-1.615610,-1.679790,1.000000
1.261790,0.299834,0.374031,0.609261,0.407346,0.424091,0.660556,0.259831,3.000000
1.261790,-1.990060,-2.044350,-1.662000,-1.473810,-1.443340,-1.387530,-1.471460,1.000000
-1.154210,0.549640,0.676328,0.011562,0.302327,0.464638,0.199850,0.259831,2.000000
0.053792,0.383103,0.172499,-0.227518,-0.095316,0.045650,-0.055591,-0.304095,1.000000
-1.154210,0.674544,0.474797,0.489721,0.560285,0.277670,1.103020,0.619019,2.000000
-1.154210,0.674544,0.827477,0.131102,0.960988,0.710175,1.349340,0.511263,3.000000
0.053792,-0.116511,-0.280948,-0.227518,-0.499078,-0.609865,-0.411385,-0.386709,3.000000
-1.154210,1.132520,1.079390,1.446040,1.667570,1.755390,2.202330,1.164990,3.000000
1.261790,-0.283048,-0.079416,-0.107978,-0.417510,-0.251697,-0.475245,-0.501649,1.000000
0.053792,1.715400,1.633610,0.609261,2.422070,3.194820,2.165840,1.409230,2.000000
-1.154210,0.299834,0.424414,0.370181,0.170799,0.000597,0.824769,0.798614,2.000000
0.053792,-0.407952,-0.583246,-0.586137,-0.768252,-0.846391,-0.808231,-0.602222,3.000000
-1.154210,-1.865160,-1.691670,-1.183840,-1.361660,-1.292410,-1.291740,-1.356520,1.000000
1.261790,-0.158145,-0.532863,-0.347058,-0.464411,-0.492729,-0.548228,-0.386709,1.000000
0.053792,-0.324683,-0.432097,0.250642,0.174877,0.248386,0.167920,0.245463,1.000000
1.261790,-0.116511,-0.331331,0.250642,0.026016,0.113228,-0.224365,0.116155,2.000000
1.261790,-0.366317,-0.532863,-0.586137,-0.510293,-0.492729,-0.680510,-0.393892,1.000000
-1.154210,-1.906790,-1.943590,-1.542460,-1.426910,-1.393780,-1.378410,-1.428360,1.000000
1.261790,-0.782662,-0.684012,-0.466597,-0.960956,-0.938749,-1.059110,-0.965002,2.000000
-1.154210,0.466371,0.474797,1.326500,2.100900,2.638420,2.238820,1.452340,2.000000
1.261790,0.174930,-0.029033,-0.227518,-0.348177,-0.145824,-0.329278,-0.465730,1.000000
1.261790,-1.199010,-1.238220,-1.303380,-1.206680,-1.100940,-1.278060,-1.212840,1.000000
1.261790,-0.532855,-0.583246,-0.825217,-0.934446,-0.909465,-0.945074,-0.896756,2.000000
0.053792,1.007620,0.928243,1.446040,1.223020,1.259820,1.134950,0.870451,3.000000
-1.154210,0.549640,0.323648,0.250642,0.258484,0.029881,0.564766,0.403506,3.000000
0.053792,0.299834,0.222882,-0.347058,-0.053513,-0.208897,-0.082960,0.173626,3.000000
1.261790,-0.033242,-0.180182,-0.227518,-0.559234,-0.558055,-0.648580,-0.354382,1.000000
0.053792,1.299060,0.978626,0.728801,1.049690,1.340910,1.061960,0.834532,3.000000
1.261790,-1.240640,-1.288610,-0.944757,-1.166910,-1.094180,-1.113850,-1.194880,3.000000
1.261790,0.424737,0.323648,-0.347058,0.046408,0.433102,-0.082960,-0.304095,2.000000
0.053792,0.841081,0.827477,0.848341,0.824362,0.888133,0.605819,0.906370,3.000000
-1.154210,0.674544,0.827477,0.967881,0.812126,0.543480,0.970735,0.798614,3.000000
0.053792,0.841081,0.777094,0.489721,0.867185,1.043560,0.715294,0.787838,2.000000
-1.154210,-2.656210,-2.548180,-2.259700,-1.603300,-1.542450,-1.597360,-1.604360,1.000000
1.261790,-2.614580,-2.598570,-2.020620,-1.595150,-1.542450,-1.538060,-1.607950,1.000000
-1.154210,0.632909,0.625945,0.489721,0.744833,0.915164,1.130390,0.177217,2.000000
0.053792,0.424737,0.273265,0.370181,0.140211,0.234870,0.473537,-0.063439,2.000000
-1.154210,0.841081,0.978626,0.848341,0.616363,0.825059,0.418799,0.604652,1.000000
1.261790,-1.407180,-1.540520,-1.422920,-1.308640,-1.267630,-1.186830,-1.299050,1.000000
-1.154210,0.841081,0.777094,0.728801,1.240360,1.018780,1.025470,1.696580,3.000000
1.261790,-0.907565,-0.986310,-0.944757,-1.117970,-1.105440,-1.132090,-1.015290,1.000000
0.053792,0.757812,0.877860,0.370181,0.513384,0.723691,0.085814,0.583100,2.000000
0.053792,-0.158145,-0.180182,0.489721,-0.376726,-0.503992,0.199850,-0.541160,2.000000
-1.154210,-1.074100,-1.036690,-0.825217,-1.114920,-1.179780,-1.054550,-1.026060,2.000000
1.261790,1.049250,1.079390,0.489721,0.680598,0.611059,0.204411,0.654938,3.000000
-1.154210,0.799447,0.827477,1.206960,0.793774,0.838575,1.057400,0.834532,3.000000
-1.154210,0.549640,0.777094,0.370181,0.509306,0.424091,0.573889,0.511263,2.000000
0.053792,0.008393,-0.029033,0.489721,-0.348177,-0.422897,-0.621211,-0.099358,3.000000
0.053792,0.799447,0.676328,0.250642,0.256445,0.430849,0.053883,0.274198,2.000000
-1.154210,-0.657758,-0.885544,-0.466597,-0.845741,-0.722497,-0.826477,-0.875205,1.000000
-1.154210,0.383103,0.726711,0.967881,0.225857,0.178555,0.177043,0.403506,3.000000
0.053792,0.632909,0.424414,0.011562,0.016839,0.047902,-0.032784,0.026358,2.000000
0.053792,-0.449586,-0.583246,0.131102,-0.634684,-0.776560,-0.520859,-0.422627,3.000000
-1.154210,-1.282270,-1.288610,-1.064300,-1.236250,-1.256370,-1.182270,-1.176920,1.000000
1.261790,-0.741027,-0.784778,-0.705677,-0.915074,-0.936496,-0.785423,-0.925491,1.000000
-1.154210,-0.616124,-0.835161,-0.586137,-0.812094,-0.612118,-0.931390,-0.885981,1.000000
0.053792,0.424737,0.525180,0.609261,0.481776,0.626828,0.309325,0.306525,1.000000
-1.154210,1.090890,1.180160,0.489721,1.287260,1.471560,1.189680,1.193720,3.000000
0.053792,-1.656980,-1.490140,-1.183840,-1.299460,-1.236100,-1.319110,-1.270310,1.000000
-1.154210,0.216565,0.424414,-0.227518,0.186093,0.083944,0.528274,0.367587,3.000000
0.053792,0.799447,0.877860,0.728801,0.475659,0.056913,0.295640,0.726776,3.000000
-1.154210,0.841081,0.676328,0.848341,1.043580,1.336410,0.934243,0.705225,2.000000
-1.154210,-0.324683,-0.381714,0.011562,-0.522528,-0.699970,-0.356647,-0.458546,2.000000
-1.154210,0.424737,0.323648,0.131102,0.084133,0.158281,0.354939,-0.099358,1.000000
1.261790,-2.656210,-2.699330,-2.140160,-1.596170,-1.544710,-1.538060,-1.618730,1.000000
-1.154210,0.466371,0.424414,0.011562,0.375738,0.092955,0.323009,0.870451,3.000000
-1.154210,1.007620,0.928243,0.848341,1.390240,1.415250,1.778110,0.996167,3.000000
-1.154210,0.299834,0.222882,0.370181,0.079035,0.183060,-0.078399,-0.070623,1.000000
0.053792,0.716178,0.676328,0.489721,0.584756,0.108723,0.386869,1.006940,2.000000
1.261790,-1.573720,-1.490140,-0.944757,-1.298440,-1.265380,-1.113850,-1.212840,1.000000
1.261790,-0.033242,-0.129799,-0.347058,-0.337981,-0.265213,-0.452438,-0.347198,2.000000
1.261790,-0.449586,-0.633629,0.011562,-0.748879,-0.587339,-0.639457,-0.882389,2.000000
0.053792,-0.699393,-0.633629,-0.825217,-0.816173,-0.875675,-0.890337,-0.767448,3.000000
1.261790,-1.115740,-0.986310,-1.303380,-0.988485,-0.803591,-1.013500,-1.148190,1.000000
1.261790,-0.824296,-0.986310,-1.064300,-1.062920,-0.992812,-0.967882,-1.047620,1.000000
1.261790,0.174930,0.172499,0.011562,-0.029043,-0.244939,0.459853,0.037134,2.000000
0.053792,0.424737,0.273265,0.250642,0.411424,0.455628,0.341255,0.870451,1.000000
1.261790,-2.281500,-2.346650,-1.901080,-1.560480,-1.495150,-1.574550,-1.572030,1.000000
1.261790,0.133296,-0.029033,0.250642,-0.143238,-0.235929,0.245464,-0.350790,2.000000
0.053792,1.215790,1.230540,2.043740,1.494240,1.219270,2.795320,0.960248,3.000000
-1.154210,1.049250,0.877860,0.967881,1.966310,1.987420,1.445130,2.091690,3.000000
0.053792,0.091662,0.021350,-0.227518,-0.232962,-0.109782,-0.333840,-0.225074,2.000000
-1.154210,-1.948430,-1.792440,-1.542460,-1.452400,-1.425320,-1.414900,-1.428360,1.000000
1.261790,-0.283048,-0.230565,-0.586137,-0.297197,-0.148076,-0.174189,-0.530384,3.000000
1.261790,-0.949199,-0.734395,-0.825217,-1.016010,-0.986054,-1.063670,-0.961410,1.000000
-1.154210,0.799447,0.676328,1.087420,1.011970,1.104380,1.317410,0.654938,3.000000
-1.154210,0.008393,-0.029033,-0.227518,-0.224806,-0.148076,0.154235,-0.458546,1.000000
-1.154210,-0.033242,0.575563,0.250642,0.248288,0.435354,0.167920,0.116155,1.000000
1.261790,-0.116511,0.474797,-0.107978,-0.292099,-0.323781,-0.242611,-0.253809,2.000000
-1.154210,-0.574489,-0.633629,0.250642,-0.508254,-0.859907,-0.507175,-0.171195,3.000000
-1.154210,1.465600,1.935900,2.163280,2.394540,2.032470,2.042680,2.418550,2.000000
-1.154210,0.508006,0.525180,0.609261,0.580677,1.005270,0.491783,0.252647,2.000000
0.053792,0.508006,0.676328,1.087420,0.264602,0.248386,-0.174189,0.654938,3.000000
-1.154210,-0.074876,-0.230565,-0.705677,-0.510293,-0.479213,-0.187873,-0.709978,1.000000
-1.154210,1.465600,1.734370,1.565580,2.653520,1.721600,2.822680,2.450880,3.000000
-1.154210,-2.697850,-2.699330,-2.020620,-1.618600,-1.553720,-1.574550,-1.643870,1.000000
-1.154210,0.591275,0.726711,1.087420,0.713225,0.750722,1.066530,0.539998,2.000000
0.053792,-0.407952,-0.331331,-0.347058,-0.490921,-0.551297,-0.082960,-0.602222,2.000000
0.053792,-0.407952,-0.079416,-0.586137,-0.586763,-0.781065,-0.712440,-0.207114,3.000000
1.261790,-2.531310,-2.447420,-2.020620,-1.578830,-1.522180,-1.538060,-1.572030,1.000000
-1.154210,-1.615350,-1.742050,-1.183840,-1.357580,-1.341970,-1.337360,-1.320600,2.000000
-1.154210,0.632909,0.625945,0.370181,0.422640,0.352007,0.140551,0.619019,3.000000
0.053792,-0.033242,0.021350,0.489721,-0.238060,-0.337297,-0.251734,-0.099358,2.000000
1.261790,0.549640,0.424414,-0.347058,0.063741,0.349754,-0.265418,0.044318,2.000000
-1.154210,0.508006,0.525180,1.087420,0.190171,0.018618,0.295640,0.331668,2.000000
1.261790,-1.948430,-1.842820,-1.662000,-1.484010,-1.456850,-1.433150,-1.464270,1.000000
-1.154210,-0.074876,-0.079416,0.489721,-0.022925,-0.485971,-0.224365,0.439425,3.000000
-1.154210,-2.989290,-2.850480,-2.379240,-1.640010,-1.576240,-1.606480,-1.658240,1.000000
1.261790,-0.074876,0.122116,-0.107978,-0.240100,-0.100771,-0.333840,-0.243033,3.000000
1.261790,-0.491220,-0.532863,-0.705677,-0.723389,-0.582834,-0.730686,-0.853654,1.000000
0.053792,1.007620,1.180160,0.728801,1.103730,1.144930,0.934243,0.726776,2.000000
-1.154210,-0.449586,-0.180182,0.250642,-0.394059,-0.634644,-0.840161,0.116155,2.000000
-1.154210,1.007620,0.777094,1.804660,1.397380,0.840827,0.738101,2.845990,3.000000
1.261790,-1.615350,-2.044350,-1.064300,-1.364720,-1.272140,-1.355600,-1.403210,1.000000
0.053792,0.216565,0.021350,0.131102,-0.000494,-0.224666,0.090375,0.080237,3.000000
1.261790,-1.532080,-1.490140,-1.422920,-1.282130,-1.258620,-1.141220,-1.320600,1.000000
-1.154210,-0.865930,-0.734395,-0.586137,-0.937505,-0.848644,-0.999812,-0.853654,1.000000
0.053792,1.465600,1.683990,1.565580,1.925530,1.106640,2.430400,2.149160,3.000000
1.261790,-0.865930,-0.935927,-0.944757,-0.989505,-0.911717,-0.922267,-1.069170,1.000000
-1.154210,-1.365540,-1.389370,-1.183840,-1.236250,-1.245110,-1.164020,-1.176920,1.000000
1.261790,-2.281500,-2.195500,-1.901080,-1.533970,-1.456850,-1.542620,-1.539700,1.000000
-1.154210,1.007620,1.029010,1.206960,1.316830,1.106640,1.499860,1.732500,2.000000
-1.154210,-0.865930,-0.633629,-0.825217,-0.813114,-0.830623,-0.771739,-0.781816,1.000000
0.053792,0.924350,0.777094,1.206960,1.116990,1.237290,0.984419,1.200900,3.000000
-1.154210,-0.449586,-0.381714,-0.227518,-0.624488,-0.713486,-0.434192,-0.530384,1.000000
1.261790,-2.697850,-2.548180,-2.379240,-1.601260,-1.549210,-1.565430,-1.665420,1.000000
0.053792,1.049250,1.029010,0.370181,0.734637,0.556996,0.888629,0.902778,3.000000
0.053792,1.090890,1.180160,1.206960,1.082320,0.921922,1.285480,1.147030,2.000000
1.261790,-1.448810,-1.490140,-1.064300,-1.259700,-1.231590,-1.136660,-1.227210,1.000000
-1.154210,1.049250,0.928243,0.011562,0.834558,1.158450,0.500906,0.583100,1.000000
0.053792,0.008393,-0.180182,-0.107978,-0.465431,-0.598602,-0.452438,-0.207114,3.000000
-1.154210,0.216565,0.122116,0.728801,0.036212,-0.105277,0.546520,0.044318,3.000000
1.261790,-1.074100,-0.835161,-0.825217,-1.065970,-1.118960,-0.977004,-1.033250,1.000000
1.261790,1.673770,1.432070,1.924200,2.489370,1.865770,2.371100,2.989660,2.000000
1.261790,0.133296,0.172499,-0.227518,-0.220727,-0.287739,-0.105767,-0.099358,2.000000
1.261790,-0.366317,-0.432097,-0.944757,-0.749899,-0.625634,-0.885775,-0.745897,1.000000
1.261790,-0.865930,-0.986310,-0.944757,-1.105740,-1.100940,-0.977004,-1.105090,1.000000
0.053792,1.049250,1.180160,0.848341,1.210790,1.129160,1.084770,1.481070,3.000000
0.053792,0.799447,0.726711,0.728801,0.562325,0.791269,0.633188,0.346036,2.000000
-1.154210,-1.448810,-1.439760,-1.183840,-1.228090,-1.170770,-1.122970,-1.248760,1.000000
-1.154210,1.090890,1.079390,1.446040,1.109850,0.376786,1.431440,1.804340,3.000000
-1.154210,-0.366317,-0.381714,-0.107978,-0.402216,-0.066982,-0.721563,-0.559119,1.000000
1.261790,-0.116511,-0.079416,0.250642,-0.170767,-0.328287,-0.119452,-0.027520,3.000000
1.261790,-1.656980,-1.641290,-1.662000,-1.361660,-1.278900,-1.414900,-1.392440,1.000000
-1.154210,0.299834,0.374031,0.489721,0.138172,0.273165,0.336693,-0.124501,1.000000
1.261790,0.383103,0.122116,-0.227518,-0.110610,-0.026434,-0.274541,-0.016744,2.000000
-1.154210,0.632909,0.676328,0.848341,1.051730,0.854343,0.975296,0.870451,3.000000
1.261790,-0.782662,-0.684012,-0.705677,-0.946681,-0.902707,-0.867530,-0.961410,1.000000
1.261790,-1.823520,-1.943590,-1.781540,-1.470760,-1.420810,-1.460520,-1.442720,1.000000
0.053792,1.507230,1.331310,1.565580,1.892900,2.104550,2.156710,1.596010,2.000000
1.261790,-0.199779,-0.180182,-0.227518,-0.655076,-0.666181,-0.698756,-0.454954,2.000000
0.053792,1.299060,1.129780,1.087420,1.452430,1.077350,1.956010,1.570870,2.000000
1.261790,-0.074876,-0.230565,-0.347058,-0.523548,-0.551297,-0.338401,-0.530384,1.000000
-1.154210,0.841081,0.928243,-0.227518,0.516443,0.987248,0.218096,0.080237,1.000000
1.261790,-1.240640,-1.389370,-1.303380,-1.245420,-1.193300,-1.291740,-1.212840,1.000000
0.053792,1.673770,1.734370,1.087420,1.415730,2.005440,1.632150,1.427190,2.000000
-1.154210,-0.199779,-0.079416,0.131102,-0.461352,-0.645907,-0.388577,-0.207114,3.000000
0.053792,-1.282270,-1.338990,-1.303380,-1.199540,-1.150500,-1.159460,-1.212840,1.000000
0.053792,1.132520,1.280920,0.848341,1.404510,1.584190,1.203370,1.265560,3.000000
0.053792,1.257430,1.230540,0.848341,1.259730,1.433270,1.363020,1.078780,2.000000
0.053792,-0.033242,0.172499,0.609261,0.325778,0.165039,0.405115,0.583100,3.000000
-1.154210,0.716178,0.777094,0.489721,0.378797,0.775501,0.286517,0.019175,1.000000
0.053792,1.340690,1.230540,0.728801,1.390240,1.708090,1.568290,0.960248,2.000000
0.053792,0.591275,0.323648,-0.107978,0.275817,0.635838,-0.082960,0.134115,2.000000
0.053792,-0.407952,-0.180182,-0.466597,-0.608175,-0.657170,-0.593843,-0.494465,2.000000
0.053792,0.716178,0.827477,0.728801,1.057850,1.554910,0.633188,0.471752,3.000000
0.053792,-1.032470,-1.087080,-0.586137,-1.073110,-1.017590,-1.223320,-1.044020,1.000000
0.053792,0.216565,0.424414,0.131102,-0.178924,-0.289992,-0.338401,0.198769,2.000000
0.053792,0.050027,0.474797,0.609261,0.309464,-0.197634,0.920559,0.414282,3.000000
1.261790,-0.741027,-0.684012,-0.705677,-0.916093,-0.945507,-0.872091,-0.853654,1.000000
1.261790,-1.199010,-1.238220,-1.183840,-1.219930,-1.166260,-1.291740,-1.158960,1.000000
-1.154210,1.007620,1.230540,1.326500,1.144520,1.293610,1.039160,0.967432,2.000000
0.053792,0.008393,0.021350,-0.107978,-0.245197,-0.299003,-0.256295,-0.027520,3.000000
0.053792,-0.574489,-0.432097,-0.705677,-0.904878,-0.871170,-1.227880,-0.749489,3.000000
1.261790,-0.241414,-0.784778,-0.944757,-0.792722,-0.821612,-0.780862,-0.638140,1.000000
1.261790,-0.741027,-0.835161,-0.944757,-0.943623,-0.835128,-0.986127,-0.932675,1.000000
-1.154210,0.133296,-0.029033,-0.347058,0.126956,0.550238,0.099498,-0.264584,2.000000
-1.154210,0.965985,1.079390,0.967881,0.852910,0.847585,1.020910,0.931513,2.000000
1.261790,-0.407952,-0.432097,-0.466597,-0.632645,-0.411634,-0.648580,-0.735121,1.000000
1.261790,-1.032470,-1.439760,-0.944757,-1.124090,-1.058140,-1.095600,-1.141000,2.000000
1.261790,0.008393,-0.029033,0.131102,-0.269668,-0.247192,-0.247172,-0.207114,1.000000
0.053792,0.799447,0.676328,0.489721,0.613305,0.466891,0.801961,0.654938,2.000000
1.261790,-1.323910,-1.389370,-1.542460,-1.238290,-1.191040,-1.241570,-1.212840,1.000000
